id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_param_type,quality_param_type,quality_testing.model_quality_param_type,group_quality_manager,1,1,1,0
access_quality_standards,quality_standards,quality_testing.model_quality_standards,group_quality_manager,1,1,1,0
access_quality_product_type,quality_product_type,quality_testing.model_quality_product_type,group_quality_manager,1,1,1,0
access_quality_parameters,quality_parameters,quality_testing.model_quality_parameters,group_quality_manager,1,1,1,0
access_quality_testing,quality_testing,quality_testing.model_quality_testing,group_quality_manager,1,1,1,0
access_quality_testing_line,quality_testing_line,quality_testing.model_quality_testing_line,group_quality_manager,1,1,1,0
access_delivery_order_testing,delivery_order_testing,quality_testing.model_delivery_order_testing,group_quality_manager,1,1,1,0
access_delivery_order_testing_lines,delivery_order_testing_lines,quality_testing.model_delivery_order_testing_lines,group_quality_manager,1,1,1,0
access_quality_param_type,quality_param_type,quality_testing.model_quality_param_type,group_quality_user,1,0,0,0
access_quality_standards,quality_standards,quality_testing.model_quality_standards,group_quality_user,1,0,0,0
access_quality_product_type,quality_product_type,quality_testing.model_quality_product_type,group_quality_user,1,0,0,0
access_quality_parameters,quality_parameters,quality_testing.model_quality_parameters,group_quality_user,1,0,0,0
access_quality_testing,quality_testing,quality_testing.model_quality_testing,group_quality_user,1,0,0,0
access_quality_testing_line,quality_testing_line,quality_testing.model_quality_testing_line,group_quality_user,1,0,0,0
access_delivery_order_testing,delivery_order_testing,quality_testing.model_delivery_order_testing,group_quality_user,1,1,1,0
access_delivery_order_testing_lines,delivery_order_testing_lines,quality_testing.model_delivery_order_testing_lines,group_quality_user,1,1,1,0
